id,hour,temperature,humidity,pressure
1,13:09,46.17,91.18,966.44
2,21:59,6.32,43.28,1007.4
3,17:54,33.14,41.75,983.5
4,20:15,44.23,45.13,986.4
5,16:54,14.05,34.71,951.0
6,15:32,48.74,9.42,956.29
7,21:11,35.71,76.82,930.21
8,13:06,16.83,28.96,1011.41
9,14:30,32.9,29.93,975.7
10,15:37,27.32,86.42,883.34
11,20:36,23.0,31.77,1000.88
12,19:29,6.17,65.05,955.83
13,18:40,25.26,49.34,936.04
14,16:57,40.38,34.44,883.09
15,10:12,32.85,82.7,899.02
16,14:18,8.61,12.66,937.28
17,11:49,57.84,63.38,956.72
18,10:39,34.97,56.25,920.4
19,21:01,33.9,0.8,887.93
20,11:19,41.41,34.39,907.01
21,17:50,7.59,61.04,874.23
22,20:11,23.95,84.61,893.64
23,18:54,1.45,18.03,952.81
24,19:38,38.08,33.34,901.26
25,22:39,43.04,86.7,909.84
26,22:15,0.96,29.47,974.52
27,13:55,5.14,2.17,1011.07
28,14:47,48.3,94.98,924.1
29,18:17,52.73,59.18,914.67
30,21:11,44.91,3.2,940.37
31,18:38,2.83,57.11,911.96
32,12:26,20.88,19.86,870.34
33,11:28,49.81,13.4,947.37
34,12:13,31.41,38.29,943.76
35,21:09,46.5,3.35,961.16
36,17:54,2.73,39.35,922.56
37,17:21,16.38,5.0,962.69
38,16:34,18.48,56.91,976.35
39,21:43,27.2,62.65,999.24
40,12:01,36.05,99.82,985.32
41,18:38,5.43,52.9,980.47
42,14:15,11.31,28.01,999.52
43,22:50,43.5,89.9,882.26
44,18:15,58.86,80.81,877.32
45,14:40,58.7,73.67,878.02
46,20:18,45.66,35.57,933.06
47,15:50,39.9,79.19,980.32
48,21:12,26.54,62.9,911.95
49,19:45,37.7,18.45,913.99
50,22:30,7.0,24.43,890.76
51,21:17,17.97,20.59,986.92
52,10:00,49.84,38.72,967.63
53,13:07,59.94,76.96,895.48
54,13:47,40.21,2.14,973.04
55,19:31,52.85,20.7,909.89
56,14:42,28.46,9.67,935.63
57,21:41,24.71,64.73,965.33
58,14:03,10.44,43.97,879.98
59,18:25,5.07,24.21,940.48
60,20:52,17.41,92.95,1001.53
61,13:35,56.63,56.45,1009.92
62,12:05,6.12,18.2,937.02
63,22:32,16.89,21.67,966.15
64,18:47,33.13,2.41,900.47
65,17:23,48.65,35.58,924.3
66,14:31,30.05,71.91,890.53
67,12:30,22.19,87.42,1001.63
68,17:37,8.86,7.66,922.2
69,22:42,10.32,80.69,906.33
70,10:06,17.12,18.3,995.04
71,13:47,33.69,60.24,901.3
72,18:21,39.48,8.27,918.88
73,21:05,37.66,71.04,992.41
74,13:48,2.24,37.83,1005.44
75,17:27,40.52,8.25,978.75
76,19:43,20.8,7.72,913.32
77,22:42,59.53,93.23,982.63
78,22:43,26.84,18.99,883.2
79,18:41,11.98,40.62,927.7
80,18:10,15.25,51.73,934.38
81,22:28,16.67,82.86,934.18
82,11:26,13.45,8.39,876.94
83,16:17,0.3,5.47,888.26
84,18:39,25.76,75.07,915.17
85,14:47,52.49,66.92,994.22
86,12:50,17.58,34.95,1012.0
87,13:37,46.75,25.59,923.06
88,16:42,5.36,18.1,976.8
89,18:28,39.7,91.28,873.76
90,11:10,14.44,83.58,955.91
91,13:36,54.64,24.24,934.14
92,21:18,51.93,82.51,908.22
93,10:43,14.87,8.55,903.0
94,15:51,16.55,39.49,892.27
95,15:33,24.44,86.11,947.02
96,12:38,31.24,49.8,899.94
97,20:21,40.01,9.48,954.48
98,17:23,49.12,4.22,914.75
99,22:19,38.73,63.56,885.24
100,14:12,19.77,60.47,927.99
101,15:34,26.56,33.78,936.36
102,19:44,28.97,31.68,904.54
103,22:26,7.15,45.65,932.74
104,12:01,32.35,62.93,987.31
105,20:42,31.18,6.49,994.13
106,16:21,6.34,1.98,910.12
107,11:39,37.19,20.58,912.68
108,22:04,54.88,26.19,917.16
109,17:02,15.47,19.01,937.92
110,22:12,54.71,56.04,996.35
111,11:20,26.02,68.01,903.4
112,15:00,38.2,61.81,947.61
113,14:23,56.25,35.83,919.34
114,10:10,42.91,82.96,992.21
115,12:37,46.52,49.57,999.73
116,17:17,33.56,48.13,938.17
117,15:16,43.51,55.65,917.49
118,19:48,27.86,59.1,966.18
119,10:36,11.71,2.08,931.19
120,11:58,14.19,47.56,1000.83
121,12:47,6.62,94.77,969.34
122,16:38,52.04,3.43,965.64
123,19:29,29.63,43.33,882.88
124,13:10,29.88,21.0,908.52
125,18:09,47.08,69.13,966.09
126,17:20,6.89,27.48,894.76
127,20:02,12.47,54.07,976.58
128,14:04,40.41,62.78,1012.2
129,14:38,49.79,58.31,917.81
130,22:21,45.59,52.29,880.61
131,13:48,2.62,23.64,949.22
132,21:10,17.86,96.63,927.39
133,11:51,4.11,66.83,923.72
134,22:14,52.33,8.58,966.84
135,17:58,20.28,20.86,949.48
136,13:00,19.25,38.78,886.01
137,20:02,10.61,54.18,907.1
138,21:39,10.39,71.2,986.05
139,11:27,40.74,7.04,987.3
140,21:02,55.93,68.22,989.82
141,16:40,7.65,67.06,894.73
142,16:05,28.19,99.0,975.18
143,11:43,25.44,21.41,936.4
144,22:20,9.37,61.63,977.44
145,20:05,8.71,25.1,928.94
146,18:57,48.15,88.78,913.7
147,16:22,42.92,12.52,995.1
148,14:01,10.3,94.03,913.18
149,12:03,12.72,62.22,914.43
150,21:18,0.61,13.68,1006.9
151,21:30,6.81,1.4,993.58
152,15:05,36.54,14.31,1009.96
153,12:14,12.7,44.03,967.08
154,18:53,23.06,70.26,892.78
155,10:05,47.87,74.2,937.4
156,15:19,10.85,9.56,983.04
157,19:22,35.83,5.81,940.83
158,10:57,38.91,25.48,939.79
159,15:42,9.49,49.0,905.24
160,14:41,56.27,62.36,952.64
161,18:43,59.12,61.35,894.42
162,19:41,59.35,73.24,934.14
163,20:57,29.11,45.43,918.23
164,16:00,24.76,92.57,880.74
165,19:29,38.03,79.73,883.79
166,17:50,21.21,42.61,880.06
167,18:41,35.28,1.83,955.57
168,11:21,13.98,24.75,907.04
169,14:31,23.48,22.79,887.3
170,21:34,14.86,82.97,920.05
171,22:53,30.66,96.24,906.34
172,13:58,10.69,13.98,903.74
173,13:14,29.74,37.9,990.66
174,10:26,5.54,20.35,885.88
175,15:03,4.0,71.97,882.99
176,19:50,57.74,82.13,947.33
177,22:34,8.37,49.66,977.58
178,17:45,30.2,48.47,982.02
179,16:50,29.69,18.27,984.16
180,21:19,56.75,32.83,946.29
181,22:42,20.51,10.03,1006.8
182,12:46,17.06,3.59,939.65
183,13:07,55.18,98.4,1006.21
184,13:44,5.49,46.37,993.15
185,17:43,58.19,99.84,947.5
186,13:50,1.84,80.44,902.26
187,18:07,29.23,11.81,895.96
188,13:43,37.76,56.55,946.81
189,12:19,47.69,45.57,894.09
190,14:51,4.96,43.07,977.78
191,10:34,26.05,23.93,885.01
192,19:35,11.77,19.26,970.95
193,16:44,34.12,29.19,979.83
194,10:46,58.93,9.47,952.2
195,11:24,39.28,43.8,912.01
196,17:08,36.49,70.18,914.52
197,18:31,43.26,48.08,914.58
198,22:00,11.04,86.62,993.05
199,10:53,52.62,13.15,968.43
200,10:21,53.77,59.22,971.19
201,12:34,40.23,90.84,924.18
202,12:59,35.34,59.97,888.07
203,13:45,27.87,53.16,998.35
204,10:19,18.08,84.95,893.46
205,12:19,5.37,2.94,960.32
206,22:56,19.32,86.07,1002.1
207,22:51,40.17,98.93,937.77
208,16:12,40.6,41.19,883.76
209,19:55,17.99,63.42,914.29
210,19:35,53.6,54.79,949.77
211,10:25,12.84,26.41,935.69
212,20:39,35.02,14.07,941.45
213,21:26,17.55,86.55,894.14
214,18:48,22.96,56.19,926.7
215,17:52,24.43,60.14,895.89
216,14:37,35.99,91.6,975.19
217,11:21,35.89,35.42,952.74
218,16:13,53.8,55.3,878.59
219,16:26,51.62,21.58,897.2
220,16:49,10.36,77.43,1001.0
221,21:49,24.13,76.29,882.55
222,11:45,27.93,82.81,892.46
223,11:08,9.75,32.8,992.94
224,21:58,21.54,88.18,897.32
225,16:21,36.78,37.1,1011.47
226,22:19,10.09,7.92,974.2
227,20:53,29.51,63.52,1005.38
228,17:46,37.94,8.45,983.35
229,18:07,27.89,46.05,966.56
230,11:30,56.32,30.31,980.9
231,15:08,20.15,97.85,975.72
232,22:54,54.35,62.06,962.09
233,21:17,59.2,37.41,949.94
234,12:43,57.24,82.57,871.17
235,20:18,28.62,10.69,879.89
236,13:19,37.17,5.1,958.24
237,11:25,4.24,68.06,883.63
238,17:10,43.05,71.84,977.84
239,20:41,17.56,27.09,921.79
240,15:46,18.2,0.05,896.39
241,12:42,33.11,28.49,979.73
242,22:51,27.08,65.35,904.15
243,19:18,50.68,71.57,876.16
244,12:48,28.06,23.14,1009.8
245,10:00,58.88,46.06,909.97
246,20:25,22.12,40.72,994.77
247,13:25,51.59,96.96,1004.17
248,21:25,16.39,23.95,915.79
249,14:14,2.79,60.04,927.47
250,21:29,54.75,45.67,877.24
251,16:05,37.95,99.95,892.98
252,16:41,30.3,18.98,980.85
253,15:16,8.43,26.14,874.61
254,18:13,40.36,51.47,944.93
255,16:38,58.7,59.07,964.76
256,15:06,57.87,35.24,974.08
257,12:24,44.4,1.52,939.31
258,16:57,35.75,95.33,971.46
259,13:27,27.51,20.84,979.42
260,20:38,12.12,98.37,919.24
261,22:05,10.87,80.45,932.55
262,10:49,22.39,48.42,911.98
263,22:44,44.87,43.09,897.98
264,13:25,52.97,64.34,964.6
265,14:41,7.9,11.0,879.5
266,21:41,59.58,88.56,1005.34
267,11:56,27.63,67.31,999.34
268,18:46,3.1,65.58,995.4
269,22:53,10.31,67.5,995.05
270,11:23,43.84,31.46,958.19
271,11:56,42.03,13.09,1011.31
272,16:33,58.07,92.66,988.64
273,15:56,9.37,88.93,1000.22
274,21:24,9.4,22.76,950.6
275,11:25,13.39,5.98,918.09
276,20:23,5.06,69.27,980.2
277,15:23,3.47,90.05,1005.25
278,20:08,52.28,63.49,993.24
279,16:50,0.9,98.29,939.19
280,11:48,45.04,66.8,950.0
281,20:02,5.83,0.96,1009.21
282,18:11,23.31,84.23,874.12
283,21:14,41.63,93.82,994.34
284,16:15,45.99,36.48,1007.33
285,12:16,12.66,58.45,977.53
286,10:45,2.12,73.04,909.91
287,18:18,52.91,75.25,965.27
288,16:06,8.59,92.0,997.09
289,22:31,49.16,66.45,951.83
290,16:07,27.08,9.09,886.58
291,20:58,15.71,57.85,873.57
292,15:17,38.95,36.27,991.88
293,19:19,31.92,87.69,983.03
294,20:46,53.51,54.39,929.95
295,18:18,57.33,74.95,890.87
296,15:48,15.99,24.1,983.61
297,21:55,30.37,59.18,871.62
298,19:07,26.76,31.23,929.42
299,10:56,32.97,75.18,923.63
300,18:17,52.23,82.18,970.71
301,20:41,10.5,14.53,924.91
302,14:13,12.0,16.34,892.43
303,18:21,24.44,58.78,1011.74
304,21:38,38.65,1.5,926.45
305,11:30,21.48,53.52,990.02
306,11:21,10.25,96.21,893.98
307,21:31,45.31,99.28,927.74
308,14:42,12.77,44.54,914.45
309,15:35,18.96,0.22,962.38
310,12:15,55.57,96.73,901.24
311,16:05,2.68,62.58,931.15
312,13:29,13.19,89.74,953.36
313,14:40,22.63,61.21,883.78
314,13:11,33.62,37.61,888.85
315,18:20,22.73,79.41,945.23
316,20:15,50.1,77.7,927.48
317,12:24,13.15,34.04,959.22
318,21:19,0.94,83.09,932.48
319,16:22,50.17,77.07,1012.24
320,21:13,4.37,7.85,933.02
321,11:12,20.4,85.01,950.43
322,13:49,57.63,52.88,975.79
323,14:20,56.45,72.54,944.92
324,19:53,33.14,3.84,943.15
325,21:39,11.21,97.19,970.65
326,19:54,30.36,18.68,970.44
327,18:12,17.59,33.06,939.06
328,21:28,38.17,73.93,941.94
329,21:18,6.74,19.53,997.32
330,13:51,42.0,37.49,928.38
331,16:48,18.58,43.67,947.22
332,10:25,37.17,99.58,936.39
333,19:34,51.69,85.87,876.51
334,12:59,33.05,96.0,946.57
335,22:05,7.81,63.85,997.97
336,18:53,40.35,93.0,931.94
337,16:29,35.96,2.1,872.97
338,13:42,56.41,73.7,985.68
339,11:04,19.31,82.63,879.38
340,22:55,20.61,78.05,931.07
341,14:49,57.03,17.17,879.59
342,16:17,2.73,48.36,1004.69
343,12:21,33.89,17.74,961.5
344,10:54,31.1,89.97,873.1
345,11:53,26.14,18.41,970.16
346,17:14,40.88,52.67,944.99
347,17:00,12.49,18.29,889.91
348,15:06,30.61,46.19,1002.3
349,18:16,43.84,13.71,962.55
350,19:25,19.26,4.42,986.56
351,20:21,21.86,88.11,894.15
352,10:55,41.79,38.12,883.59
353,16:08,34.91,99.87,902.67
354,20:37,51.31,40.31,968.42
355,10:23,9.49,33.67,938.91
356,12:05,15.85,27.22,897.3
357,14:40,41.95,22.4,909.16
358,17:30,19.24,61.74,985.06
359,17:17,34.31,76.81,901.08
360,16:07,25.32,63.2,1001.8
361,15:38,48.44,7.29,1001.08
362,14:22,12.79,87.39,991.55
363,19:40,2.56,45.47,948.62
364,22:01,21.33,81.79,992.58
365,18:39,55.18,82.69,895.78
366,17:53,9.15,46.39,925.37
367,20:16,20.85,39.42,1009.66
368,13:04,26.39,80.62,901.65
369,22:38,12.47,33.0,1010.1
370,22:23,43.84,21.59,970.66
371,22:30,20.12,20.77,994.22
372,10:17,22.64,85.46,913.19
373,10:53,18.1,17.22,967.69
374,11:12,38.19,96.91,898.48
375,11:56,53.52,41.83,990.83
376,15:21,39.0,53.41,878.1
377,14:49,15.44,61.52,921.86
378,10:02,39.53,80.57,876.28
379,10:03,32.16,57.63,1006.37
380,20:51,4.37,35.76,950.12
381,10:51,18.92,83.97,928.78
382,10:42,45.35,15.17,882.5
383,13:48,40.88,19.22,924.85
384,17:43,53.53,55.24,891.39
385,17:02,25.14,20.03,935.2
386,12:47,29.11,50.68,886.76
387,16:23,35.04,64.9,882.34
388,17:38,18.81,8.18,881.31
389,13:22,31.54,10.62,947.86
390,17:31,8.37,59.21,909.91
391,12:17,12.99,34.81,885.57
392,13:42,28.71,8.31,950.46
393,14:59,32.79,70.99,925.04
394,18:10,8.9,64.59,960.71
395,15:43,32.46,46.79,919.29
396,15:29,22.74,98.75,937.93
397,20:24,3.77,18.36,1005.48
398,22:06,14.53,92.53,936.21
399,18:44,16.24,38.76,965.65
400,22:30,11.69,15.15,989.1
401,10:22,42.91,81.48,926.67
402,22:41,8.23,18.14,973.8
403,18:11,43.16,95.37,909.88
404,12:31,4.69,91.2,898.78
405,18:51,19.01,62.86,880.91
406,12:13,59.77,94.61,975.64
407,20:11,41.7,9.47,907.05
408,17:10,15.06,24.77,989.58
409,15:19,16.35,94.09,928.94
410,22:06,9.65,61.46,956.32
411,20:08,9.79,68.65,937.63
412,16:58,9.97,47.15,924.33
413,16:12,0.16,83.23,979.15
414,17:07,9.03,25.23,940.73
415,13:29,53.43,30.36,876.96
416,20:55,15.51,91.16,896.48
417,17:02,52.53,8.25,970.34
418,16:52,10.77,7.4,873.22
419,12:31,30.7,91.39,933.39
420,19:53,25.27,41.57,946.21
421,11:57,2.53,71.36,902.87
422,19:35,30.16,26.32,882.92
423,10:05,5.75,23.16,928.25
424,21:02,47.9,81.01,931.77
425,18:55,35.72,48.45,880.96
426,12:00,11.15,81.17,899.68
427,15:23,19.52,59.56,874.59
428,13:49,27.13,16.98,938.0
429,12:41,17.56,43.8,916.65
430,18:50,39.39,77.41,977.81
431,15:43,47.87,12.59,919.62
432,21:22,2.26,33.42,933.49
433,11:53,44.87,37.83,996.13
434,12:27,57.81,56.75,933.36
435,11:02,59.34,20.73,976.44
436,11:12,41.21,58.41,968.11
437,20:29,50.4,39.46,878.05
438,22:23,6.86,6.01,956.66
439,13:02,5.83,99.27,989.12
440,16:38,5.46,27.87,916.35
441,19:28,41.71,17.0,884.19
442,19:59,8.09,53.98,1001.48
443,13:06,49.55,82.74,973.6
444,10:45,31.9,59.75,933.21
445,10:15,7.58,5.35,890.43
446,14:31,8.06,43.47,961.59
447,17:53,53.12,64.66,967.2
448,14:39,25.9,51.81,880.9
449,22:25,28.74,9.9,891.76
450,18:32,23.33,15.74,985.82
451,20:30,55.6,63.81,953.74
452,13:20,52.07,5.98,890.59
453,22:38,23.63,98.35,931.33
454,15:51,2.04,7.03,885.17
455,10:43,57.04,24.55,958.89
456,20:59,39.9,18.14,918.24
457,21:33,23.61,65.85,925.92
458,16:28,7.3,55.86,915.01
459,20:44,31.66,18.39,889.79
460,18:59,38.45,92.42,887.95
461,19:24,47.58,95.45,887.55
462,14:12,30.04,85.32,881.27
463,22:48,18.45,21.02,963.72
464,20:03,26.31,40.61,960.2
465,11:18,39.07,16.93,872.97
466,15:07,32.6,4.48,899.99
467,21:22,25.21,89.59,902.92
468,17:02,31.15,36.91,885.49
469,17:24,50.23,55.87,906.42
470,15:03,15.38,73.03,914.71
471,11:29,0.33,74.18,905.47
472,13:07,8.29,50.98,1003.46
473,22:48,46.43,3.87,970.79
474,11:11,34.01,85.7,919.34
475,17:08,25.65,41.56,883.8
476,16:08,19.27,22.14,884.36
477,11:25,30.89,30.32,984.09
478,19:21,27.89,60.51,923.81
479,22:40,31.41,44.19,894.61
480,12:27,21.29,43.95,916.94
481,17:45,21.4,68.85,898.56
482,22:44,21.35,41.11,974.6
483,14:12,26.83,18.88,874.77
484,20:20,0.74,60.63,941.06
485,10:27,12.48,46.54,876.64
486,19:28,39.7,15.87,919.17
487,20:27,38.07,11.11,900.55
488,22:37,49.83,0.35,926.12
489,15:03,45.45,72.69,919.13
490,18:48,53.59,1.02,921.98
491,16:31,9.71,70.73,1008.43
492,13:13,42.03,9.73,941.62
493,12:37,20.53,60.4,947.28
494,21:22,11.62,47.9,990.79
495,10:05,7.33,78.24,1004.28
496,15:39,52.9,7.02,996.87
497,15:49,0.83,6.02,990.51
498,21:48,13.28,83.45,935.84
499,16:12,52.35,30.63,914.4
500,16:11,1.01,82.38,922.48
501,12:28,7.82,82.75,960.24
502,18:22,53.02,9.55,906.5
